REGION,LEVEL,STATE,TYPE,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020
NORTH CENTER,HIGH SCHOOL,MICHOACÁN,PRIVATE,29975,40150,40587,38809,40390,40989,43591,36639
NORTH CENTER,UNIVERSITY,MICHOACÁN,PUBLIC,72018,71724,72932,76781,77195,77863,87946,88983
NORTH CENTER,UNIVERSITY,MICHOACÁN,PRIVATE,14002,14057,14372,17583,18511,18841,25316,24396
CENTER,ELEMENTARY,MORELOS,PUBLIC,199396,192341,189925,187407,184675,182951,177822,176734
CENTER,ELEMENTARY,MORELOS,PRIVATE,25716,25089,25017,25138,26114,26409,28853,28140
CENTER,JR HIGH,MORELOS,PUBLIC,87569,94292,96056,94986,90230,89244,87675,85784
CENTER,JR HIGH,MORELOS,PRIVATE,10584,11626,12011,12045,11695,11607,12081,12094
CENTER,HIGH SCHOOL,MORELOS,PUBLIC,52058,49698,53702,58519,57857,56940,58971,56749
CENTER,HIGH SCHOOL,MORELOS,PRIVATE,20238,24595,23303,24657,27394,28294,27445,24004
CENTER,UNIVERSITY,MORELOS,PUBLIC,27369,30340,34711,37184,40516,43365,46887,47240
CENTER,UNIVERSITY,MORELOS,PRIVATE,17107,13362,14126,13618,13997,14143,17555,18038
NORTH CENTER,ELEMENTARY,NAYARIT,PUBLIC,131327,128242,128259,128243,128864,128260,128553,130053
NORTH CENTER,ELEMENTARY,NAYARIT,PRIVATE,7980,8258,8334,8824,7911,7948,9585,9237
NORTH CENTER,JR HIGH,NAYARIT,PUBLIC,57732,61113,62317,61523,58313,57988,57777,58723
NORTH CENTER,JR HIGH,NAYARIT,PRIVATE,2617,3110,3402,3752,3598,3619,3960,3982
NORTH CENTER,HIGH SCHOOL,NAYARIT,PUBLIC,37972,39959,40653,40805,43669,43899,42615,41776
NORTH CENTER,HIGH SCHOOL,NAYARIT,PRIVATE,7015,10057,8940,9374,10130,10708,10251,9951
NORTH CENTER,UNIVERSITY,NAYARIT,PUBLIC,24674,26045,26943,27052,28225,29238,29953,31290
NORTH CENTER,UNIVERSITY,NAYARIT,PRIVATE,2552,2537,2860,2902,3195,3367,3838,3501
NORTH,ELEMENTARY,NUEVO LEÓN,PUBLIC,507934,501029,489576,491503,493527,494678,500854,503290
NORTH,ELEMENTARY,NUEVO LEÓN,PRIVATE,69769,69695,68468,69793,72305,73640,76511,77678
NORTH,JR HIGH,NUEVO LEÓN,PUBLIC,227716,240898,259352,257446,248920,237102,236858,239950
NORTH,JR HIGH,NUEVO LEÓN,PRIVATE,27932,29331,31303,31611,31667,30319,31349,31749
NORTH,HIGH SCHOOL,NUEVO LEÓN,PUBLIC,105756,115508,122844,130089,135982,147464,143394,144139
NORTH,HIGH SCHOOL,NUEVO LEÓN,PRIVATE,53456,51922,50736,50760,52150,54814,52255,47200
NORTH,UNIVERSITY,NUEVO LEÓN,PUBLIC,92589,97915,102029,110205,117487,123382,138128,147061
NORTH,UNIVERSITY,NUEVO LEÓN,PRIVATE,60758,57422,56402,58809,60063,62083,77376,82025
SOUTH,ELEMENTARY,OAXACA,PUBLIC,537701,514036,514012,512943,509086,504627,478755,446932
SOUTH,ELEMENTARY,OAXACA,PRIVATE,16594,18599,18347,18131,20027,20789,19645,19272
SOUTH,JR HIGH,OAXACA,PUBLIC,218481,215435,223765,225005,222997,224505,221166,215231
SOUTH,JR HIGH,OAXACA,PRIVATE,6491,7630,7823,7771,8583,8721,8135,7958
SOUTH,HIGH SCHOOL,OAXACA,PUBLIC,130688,127805,132313,134956,140169,144466,139811,138528
SOUTH,HIGH SCHOOL,OAXACA,PRIVATE,9232,12336,12220,12574,12629,12952,12583,11898
SOUTH,UNIVERSITY,OAXACA,PUBLIC,43464,44085,46488,49251,49455,50129,56724,58612
SOUTH,UNIVERSITY,OAXACA,PRIVATE,12818,13181,13803,14603,15155,15436,17238,17044
CENTER,ELEMENTARY,PUEBLA,PUBLIC,772220,764815,747446,730893,720725,716446,713334,709140
CENTER,ELEMENTARY,PUEBLA,PRIVATE,69120,69270,68279,66308,65956,66198,69433,69362
CENTER,JR HIGH,PUEBLA,PUBLIC,311803,322369,342593,356253,357776,346055,330557,321502
CENTER,JR HIGH,PUEBLA,PRIVATE,25512,26485,28654,30576,30908,29988,30025,29940
CENTER,HIGH SCHOOL,PUEBLA,PUBLIC,199925,202904,211513,223636,230009,245025,247212,249826
CENTER,HIGH SCHOOL,PUEBLA,PRIVATE,53970,58949,54978,56971,55576,57342,59633,57163
CENTER,UNIVERSITY,PUEBLA,PUBLIC,98420,102728,109305,116798,125712,133424,148940,154721
CENTER,UNIVERSITY,PUEBLA,PRIVATE,73688,73418,76506,79944,83113,86014,100621,105043
CENTER,ELEMENTARY,QUERÉTARO,PUBLIC,217064,211120,210606,210651,211525,211470,214917,215289
CENTER,ELEMENTARY,QUERÉTARO,PRIVATE,36830,37859,38002,39036,40273,41361,43485,44037
CENTER,JR HIGH,QUERÉTARO,PUBLIC,92813,100613,103926,105003,100192,99848,98499,100451
CENTER,JR HIGH,QUERÉTARO,PRIVATE,14508,15948,16854,17313,17444,17505,18296,18712
CENTER,HIGH SCHOOL,QUERÉTARO,PUBLIC,53938,55900,59746,62930,67121,68220,66691,65541
CENTER,HIGH SCHOOL,QUERÉTARO,PRIVATE,16138,17978,19318,20698,22650,23537,24748,24213
CENTER,UNIVERSITY,QUERÉTARO,PUBLIC,35770,37048,38770,41237,42257,43662,49593,50944
CENTER,UNIVERSITY,QUERÉTARO,PRIVATE,14843,16141,18264,21091,22396,24246,29035,32901
SOUTH,ELEMENTARY,QUINTANA ROO,PUBLIC,154657,153166,152750,155738,159735,162548,166391,169808
SOUTH,ELEMENTARY,QUINTANA ROO,PRIVATE,18559,19799,20563,21127,22773,23973,24877,24920
SOUTH,JR HIGH,QUINTANA ROO,PUBLIC,61968,66278,72641,75945,75063,74291,74873,76249
SOUTH,JR HIGH,QUINTANA ROO,PRIVATE,7179,7706,8567,9268,9674,9650,10388,10820
SOUTH,HIGH SCHOOL,QUINTANA ROO,PUBLIC,44431,49284,49930,49654,52198,56394,57528,57703
SOUTH,HIGH SCHOOL,QUINTANA ROO,PRIVATE,8058,8130,8011,7969,8177,8732,10015,10517
SOUTH,UNIVERSITY,QUINTANA ROO,PUBLIC,19228,20707,21584,23624,24659,24851,26106,27049
SOUTH,UNIVERSITY,QUINTANA ROO,PRIVATE,6180,7704,9190,9388,9044,8836,10963,11602
NORTH CENTER,ELEMENTARY,SAN LUIS POTOSÍ,PUBLIC,330924,324372,308984,300443,293762,288100,284331,279961
NORTH CENTER,ELEMENTARY,SAN LUIS POTOSÍ,PRIVATE,28815,28585,27403,27142,27584,27488,29114,29348
NORTH CENTER,JR HIGH,SAN LUIS POTOSÍ,PUBLIC,143708,146949,159148,159247,157191,146112,140592,136086
NORTH CENTER,JR HIGH,SAN LUIS POTOSÍ,PRIVATE,11149,11866,13069,13748,13826,12938,13665,13930
NORTH CENTER,HIGH SCHOOL,SAN LUIS POTOSÍ,PUBLIC,88336,66177,67385,68892,69053,74777,71895,71971
NORTH CENTER,HIGH SCHOOL,SAN LUIS POTOSÍ,PRIVATE,12118,38328,38080,39002,38941,42131,42848,38509
NORTH CENTER,UNIVERSITY,SAN LUIS POTOSÍ,PUBLIC,43371,44814,46439,48708,51105,53015,59446,61534
NORTH CENTER,UNIVERSITY,SAN LUIS POTOSÍ,PRIVATE,13794,14791,15224,16269,16599,17292,18026,18029
NORTH CENTER,ELEMENTARY,SINALOA,PUBLIC,315034,315441,305357,300357,295223,291337,286815,285012
NORTH CENTER,ELEMENTARY,SINALOA,PRIVATE,30761,31644,31353,32134,33430,34079,35274,35581
NORTH CENTER,JR HIGH,SINALOA,PUBLIC,142437,136028,146663,145994,148071,141196,139151,138683
NORTH CENTER,JR HIGH,SINALOA,PRIVATE,12462,13208,14145,14640,15168,14549,15428,15824
NORTH CENTER,HIGH SCHOOL,SINALOA,PUBLIC,117334,123578,120526,122923,118580,129752,125565,127361
NORTH CENTER,HIGH SCHOOL,SINALOA,PRIVATE,10825,13806,13853,13910,14100,15798,14876,15163
NORTH CENTER,UNIVERSITY,SINALOA,PUBLIC,82024,86561,92568,98617,103023,103853,114702,115699
NORTH CENTER,UNIVERSITY,SINALOA,PRIVATE,12747,13029,12777,12694,13076,12607,14043,14694
NORTH,ELEMENTARY,SONORA,PUBLIC,308465,292604,288651,285014,281925,279303,272950,268617
NORTH,ELEMENTARY,SONORA,PRIVATE,34409,33860,33786,34623,35767,36513,37854,38909
NORTH,JR HIGH,SONORA,PUBLIC,138554,151762,153331,149595,134807,131927,130044,131241
NORTH,JR HIGH,SONORA,PRIVATE,14118,16379,17148,17790,17081,16915,17417,18238
NORTH,HIGH SCHOOL,SONORA,PUBLIC,93976,94875,97304,99706,108974,109093,105739,99305
NORTH,HIGH SCHOOL,SONORA,PRIVATE,17282,16362,16971,17565,19742,20159,16406,16860
NORTH,UNIVERSITY,SONORA,PUBLIC,77273,78074,80237,82179,84766,85959,95256,102041
NORTH,UNIVERSITY,SONORA,PRIVATE,14949,15394,13982,15852,15667,15741,13251,15336
SOUTH,ELEMENTARY,TABASCO,PUBLIC,279358,277498,277634,279064,278194,276228,272725,272436
SOUTH,ELEMENTARY,TABASCO,PRIVATE,16418,17028,17243,17347,16991,17150,16255,16411
SOUTH,JR HIGH,TABASCO,PUBLIC,124752,127865,130720,128411,127543,128092,12786,127038
SOUTH,JR HIGH,TABASCO,PRIVATE,7281,8027,8334,8114,8007,8029,7774,7957
SOUTH,HIGH SCHOOL,TABASCO,PUBLIC,91205,91930,94592,99679,103488,106234,103550,104111
SOUTH,HIGH SCHOOL,TABASCO,PRIVATE,7472,7947,8479,8624,8497,8325,9268,8329
SOUTH,UNIVERSITY,TABASCO,PUBLIC,54810,56508,59381,61487,61387,61787,62459,63980
SOUTH,UNIVERSITY,TABASCO,PRIVATE,8805,8991,8246,8049,7455,7038,8824,9540
NORTH,ELEMENTARY,TAMAULIPAS,PUBLIC,371565,357296,358149,356344,353847,350015,344814,339498
NORTH,ELEMENTARY,TAMAULIPAS,PRIVATE,29313,30040,31307,32084,33340,34283,35905,37293
NORTH,JR HIGH,TAMAULIPAS,PUBLIC,158544,164342,167692,165382,158797,158260,156083,157203
NORTH,JR HIGH,TAMAULIPAS,PRIVATE,12372,13673,14654,15048,15133,15209,16433,17412
NORTH,HIGH SCHOOL,TAMAULIPAS,PUBLIC,94187,90513,94098,98593,101172,100758,100139,98882
NORTH,HIGH SCHOOL,TAMAULIPAS,PRIVATE,26902,35316,35251,38489,40950,42700,41203,41317
NORTH,UNIVERSITY,TAMAULIPAS,PUBLIC,68456,68576,69227,71984,72616,73289,80884,85038
NORTH,UNIVERSITY,TAMAULIPAS,PRIVATE,29429,29688,31392,33314,35083,36222,45206,50975
CENTER,ELEMENTARY,TLAXCALA,PUBLIC,144513,142744,141971,141022,139302,138309,138116,137664
CENTER,ELEMENTARY,TLAXCALA,PRIVATE,13398,13596,13948,14130,14573,14871,15390,15216
CENTER,JR HIGH,TLAXCALA,PUBLIC,66143,69048,70453,72355,70956,70606,69612,69020
CENTER,JR HIGH,TLAXCALA,PRIVATE,4451,4620,4729,4965,5198,5216,5469,5376
CENTER,HIGH SCHOOL,TLAXCALA,PUBLIC,46277,46881,48316,47550,49078,49720,51357,50208
CENTER,HIGH SCHOOL,TLAXCALA,PRIVATE,6188,6509,6323,6321,6582,6784,6665,6389
CENTER,UNIVERSITY,TLAXCALA,PUBLIC,21827,23101,23724,26523,28010,29319,31720,33020
CENTER,UNIVERSITY,TLAXCALA,PRIVATE,3054,3067,3405,3439,3770,3915,4298,4501
SOUTH,ELEMENTARY,VERACRUZ,PUBLIC,926927,895953,874018,851960,830077,809106,799582,786051
SOUTH,ELEMENTARY,VERACRUZ,PRIVATE,48770,51921,50833,49825,49255,49475,48656,48223
SOUTH,JR HIGH,VERACRUZ,PUBLIC,390114,404647,414503,412328,398514,387942,375089,361386
SOUTH,JR HIGH,VERACRUZ,PRIVATE,24558,27041,28510,28900,28043,27360,27276,26918
SOUTH,HIGH SCHOOL,VERACRUZ,PUBLIC,241851,272696,277353,290132,302059,305691,285629,278221
SOUTH,HIGH SCHOOL,VERACRUZ,PRIVATE,40145,41805,41393,41710,43600,43368,42619,38441
SOUTH,UNIVERSITY,VERACRUZ,PUBLIC,119631,125353,132568,139097,141690,146997,148713,149220
SOUTH,UNIVERSITY,VERACRUZ,PRIVATE,36221,35475,34865,35633,35445,35301,45125,47898
SOUTH,ELEMENTARY,YUCATÁN,PUBLIC,224973,220016,212702,209134,205764,204105,202460,203619
SOUTH,ELEMENTARY,YUCATÁN,PRIVATE,20770,20838,20970,21266,22004,22574,23848,25613
SOUTH,JR HIGH,YUCATÁN,PUBLIC,93101,96972,104776,104615,103572,98934,97160,95353
SOUTH,JR HIGH,YUCATÁN,PRIVATE,9156,10025,10875,11503,11313,10861,11830,12448
SOUTH,HIGH SCHOOL,YUCATÁN,PUBLIC,58808,63742,66230,71460,74543,80063,78051,76660
SOUTH,HIGH SCHOOL,YUCATÁN,PRIVATE,14843,15440,14828,15381,16145,17170,18792,18577
SOUTH,UNIVERSITY,YUCATÁN,PUBLIC,30982,32289,32974,33746,34057,34618,40460,40976
SOUTH,UNIVERSITY,YUCATÁN,PRIVATE,23839,25315,27955,29234,29702,30953,35345,38951
NORTH CENTER,ELEMENTARY,ZACATECAS,PUBLIC,193721,187843,186533,186469,187541,187760,187880,187612
NORTH CENTER,ELEMENTARY,ZACATECAS,PRIVATE,10696,10509,10384,10271,10371,10417,10653,10654
NORTH CENTER,JR HIGH,ZACATECAS,PUBLIC,83526,89431,91525,90758,85186,84000,83771,83719
NORTH CENTER,JR HIGH,ZACATECAS,PRIVATE,3885,4158,4416,4507,4413,4382,4541,4424
NORTH CENTER,HIGH SCHOOL,ZACATECAS,PUBLIC,53488,55875,58914,60083,63909,64180,62684,60705
NORTH CENTER,HIGH SCHOOL,ZACATECAS,PRIVATE,3476,3439,3817,4376,4333,4455,4240,3911
NORTH CENTER,UNIVERSITY,ZACATECAS,PUBLIC,30729,33928,36412,38669,40182,41847,46473,47078
NORTH CENTER,UNIVERSITY,ZACATECAS,PRIVATE,4353,3958,3943,3933,3813,3599,4177,4365